gamma,AAPL,ABBV,ABT,ADI,AMAT,AMD,AMGN,AMZN,ANET,APH,AVGO,AXP,BA,BAC,BLK,BRK-B,BX,C,CAT,COST,CRM,CSCO,CVX,DE,DIS,ETN,GE,GILD,GOOG,GOOGL,GS,HD,IBM,INTC,ISRG,JNJ,JPM,KLAC,KO,LIN,LLY,LRCX,MA,MCD,META,MRK,MS,MSFT,MU,NEE,NFLX,NVDA,ORCL,PEP,PFE,PG,PM,QCOM,RTX,SCHW,STX,T,TJX,TMO,TMUS,TSLA,TXN,UNH,UNP,V,VZ,WDC,WELL,WFC,WMT,XOM
0.44752788079972383,8.301486033530693e-09,7.443082570472389e-09,8.131795185458253e-09,8.818293835416498e-09,6.092494973294361e-09,1.0934289742489006e-08,8.6729234610523e-09,1.1299402601038125e-06,1.316474639433846e-08,7.892162955158995e-09,1.8511769655583298e-08,5.83273175267317e-09,9.825217015129636e-09,7.645769941157282e-09,7.907808633806187e-09,7.030566392474946e-09,7.743759063784354e-09,7.761821098465852e-09,6.144487082963156e-09,1.0742552038427061e-08,1.350189187156056e-08,8.274591625529765e-09,6.666868516491645e-09,7.216546548324822e-09,9.930512431660372e-09,6.347803217787283e-09,1.2486630791027446e-08,9.121707893998815e-09,1.3881194474066595e-08,1.4076283843944452e-08,7.547825425482816e-09,1.282035638565755e-08,6.985262297136729e-09,8.07080231825337e-09,8.987784837531254e-09,8.228144180429513e-09,8.94749987971882e-09,8.580392193129918e-09,8.782073093202877e-09,6.367660782965254e-09,1.1760866719101705e-08,8.52427705749321e-09,9.829589582131498e-09,1.3178084730988688e-08,1.316952661527522e-08,7.850456408528494e-09,6.643608099448383e-09,1.13529046790331e-08,3.914514060648189e-09,8.429796857042415e-09,0.9999981913955927,2.8105585012175255e-08,6.56814105553116e-09,9.272428657554603e-09,9.101226615095966e-09,7.210174118004912e-09,9.882769092754119e-09,5.877166336963749e-09,6.819913323631475e-09,9.435797477850328e-09,4.767708651028858e-09,9.471915184901136e-09,9.080456585295456e-09,9.491219569028718e-09,1.6952619365974935e-08,9.141641889285796e-09,8.700699175944201e-09,1.082606891320282e-08,5.427892673300823e-09,1.0385508506236735e-08,8.635360472842588e-09,4.594205371576411e-09,7.72752101141837e-09,8.276356661342333e-09,5.87035863252047e-09,6.968197651352261e-09
0.6148244519638688,5.762129130142915e-09,5.1514793180011705e-09,5.6631337991515026e-09,5.9900582714745274e-09,4.191669055427787e-09,7.430112177041793e-09,6.0067880900167745e-09,0.0028344085696063947,9.260463945790957e-09,5.466335023711248e-09,1.2401160413013822e-08,4.056526983970917e-09,6.840950296515808e-09,5.283873377851909e-09,5.4774432384879155e-09,4.874411130843885e-09,5.360439181010557e-09,5.356015375989721e-09,4.251615038539492e-09,7.554184522223048e-09,9.532277290792207e-09,5.7267776110608325e-09,4.593392034211822e-09,4.981805232240837e-09,6.930153479379996e-09,4.359862444849531e-09,8.727587875289023e-09,6.304518909705413e-09,1.0113321600364983e-08,1.0271571612769763e-08,5.2185274058053316e-09,8.976492758378644e-09,4.8387172349772614e-09,5.52148913677485e-09,6.221590472361961e-09,5.720522864938824e-09,6.198397642294922e-09,5.851013374521686e-09,6.077574073829013e-09,4.415943907456873e-09,8.24942474981593e-09,5.833380819258998e-09,6.906102225116816e-09,9.348761422768131e-09,9.407427491792056e-09,5.42709088003019e-09,4.6120681300972855e-09,8.061512755826894e-09,2.728947904587687e-09,5.852567604183484e-09,0.9971651185990819,1.9863377151158385e-08,4.541611213576748e-09,6.4356092066787605e-09,6.331461055925806e-09,5.0053171463349895e-09,6.834525746518661e-09,4.059045908442656e-09,4.719904701361269e-09,6.5196529227143945e-09,3.3031820344839152e-09,6.592002076776173e-09,6.30225932199771e-09,6.607562078114419e-09,1.2118677688850304e-08,6.386519699558163e-09,5.949584547126251e-09,7.539069022039812e-09,3.769982224027828e-09,7.357774344989791e-09,5.998539610449081e-09,3.1956826025818266e-09,5.386858473480013e-09,5.734603898114319e-09,4.078299933830861e-09,4.812599906942775e-09
0.8446604623988492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20168771693419063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7983122829380606,1.2774885256099212e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1604146426852993,6.20434303264043e-09,5.520499933861373e-09,6.091522001297027e-09,6.474016364616226e-09,4.4478436559298354e-09,8.236854646138212e-09,6.446220734999648e-09,0.34626920866551286,1.0466294690592219e-08,5.873667990005305e-09,1.5121200359786096e-08,4.303575720728307e-09,7.46910376437414e-09,5.6468475729030225e-09,5.878320838841611e-09,5.227036814587191e-09,5.7341810197779654e-09,5.7239733945974645e-09,4.518880122427313e-09,8.348372416413946e-09,1.052512401188102e-08,6.166455094397602e-09,4.890066953615046e-09,5.357895205720382e-09,7.589918095099176e-09,4.626230589714735e-09,9.785557815237546e-09,6.815902842417435e-09,1.118653552896282e-08,1.1382443148345092e-08,5.585884447488257e-09,1.0051601513036178e-08,5.179918177079022e-09,5.967433284258609e-09,6.810891376258063e-09,6.210550216730753e-09,6.689219902578166e-09,6.382757781854747e-09,6.662608540545742e-09,4.723878102907494e-09,9.135040619052825e-09,6.304074743191492e-09,7.49703096746243e-09,1.0563095476912397e-08,1.0346823026902969e-08,5.853556575242609e-09,4.889538442609454e-09,8.769465439988176e-09,2.793123242973189e-09,6.392470527822456e-09,0.6537302711700432,2.5127945956096662e-08,4.842148953059623e-09,7.063307315291059e-09,6.911223837121208e-09,5.396386205064596e-09,7.498742278862833e-09,4.306513003604236e-09,5.056711529168865e-09,7.021441480416482e-09,3.4464741448561737e-09,7.242541739990568e-09,6.877881301605132e-09,7.185505527295737e-09,1.434586981479406e-08,6.867682482861246e-09,6.4307221301161114e-09,8.249711098395774e-09,3.972190800076644e-09,8.026816876788946e-09,6.552822946030978e-09,3.324266238966279e-09,5.869592619774089e-09,6.182949875042685e-09,4.345038748148549e-09,5.1521103074787525e-09
1.5942052492124372,1.9167859725191192e-10,1.6908582046874327e-10,1.8439913724684374e-10,2.116435024341454e-10,1.381949355306651e-10,2.331042717855406e-10,1.982129709346397e-10,0.45195169238808586,3.5512729774845486e-10,1.7934390014702401e-10,6.631658357351152e-10,1.3061725431642033e-10,2.246016141949527e-10,1.7344887222754472e-10,1.8021796185929722e-10,1.5851889299507532e-10,1.6997304935369869e-10,1.750166435910598e-10,1.3512097556844862e-10,2.5777610907793123e-10,3.4096853973368194e-10,1.966859277511592e-10,1.4916223344405498e-10,1.6218642035485907e-10,2.355316354346175e-10,1.410466719230984e-10,3.011092044072665e-10,2.063537568506211e-10,3.621229254387132e-10,3.681868810014373e-10,1.7204161063551505e-10,3.1102678240654725e-10,1.5858980441238485e-10,1.886806183996748e-10,2.0453587204489975e-10,1.8535549099757813e-10,2.067617721855665e-10,1.97680412166168e-10,1.9995951158970038e-10,1.4200513130296415e-10,2.8235034156537973e-10,1.9694841865805253e-10,2.3422489824649074e-10,3.2437558337378013e-10,3.1758714967604046e-10,1.7642361301707038e-10,1.5182655815429663e-10,2.9118934445641395e-10,0.0,1.9393893961880732e-10,0.5480482769296902,1.5300808044039858e-08,1.4961547858565453e-10,2.1418291566237825e-10,2.0993048776033415e-10,1.639146947965086e-10,2.256142589703037e-10,1.3640562455082906e-10,1.5166092869468312e-10,2.2390973533134608e-10,1.065201084771342e-10,2.2021708846157985e-10,2.0542273922348888e-10,2.1618610302529488e-10,4.5823952529149857e-10,2.0231089040154718e-10,2.061513366640383e-10,2.497911639824196e-10,1.1984931230164115e-10,2.4192605180579514e-10,1.982507346292848e-10,1.0382502905288244e-10,1.7482869767558423e-10,1.8897485430361247e-10,1.293469816618207e-10,1.5623750106133365e-10
2.190157106890055,0.0,0.0,0.0,0.0,0.0,1.0639988131173064e-10,0.0,0.5287028334863058,1.9194041092489784e-10,0.0,4.189044631647424e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6158136157354853e-10,0.0,0.0,0.0,0.0,0.0,1.4232545906339611e-10,0.0,1.1721017056970362e-10,1.228321054500309e-10,0.0,1.4536686948428223e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1825301843801248e-10,0.0,0.0,1.6647552237882157e-10,1.2169052648597133e-10,0.0,0.0,0.0,0.0,0.0,0.471297156883821,7.495630502987736e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2126294407238733e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0088899501683994,9.441857015745772e-09,8.128534264276966e-09,9.105364569541011e-09,1.0513178564717582e-08,6.477065073215319e-09,1.451360228669328e-08,9.744469049075701e-09,0.5838753795412943,2.1893349029669028e-08,8.754521313249926e-09,4.5431580960576626e-08,6.033971978167181e-09,1.2474999340737393e-08,8.194501674218789e-09,8.76639869950807e-09,7.760641866571855e-09,8.291733765698208e-09,8.316129852662988e-09,6.436031831979216e-09,1.4865617055204357e-08,1.94851469172731e-08,9.472767284085082e-09,7.0457379442729115e-09,8.112757233514313e-09,1.2867661009968293e-08,6.638644455650724e-09,1.9264172469244373e-08,1.072407769807945e-08,1.7601211704295403e-08,1.8229169260394046e-08,8.254497942800087e-09,1.9805486773535637e-08,7.63483655808025e-09,9.547890719558079e-09,1.1443169837953046e-08,9.845671624860009e-09,1.041035623913315e-08,1.0828169342009812e-08,1.121785315753427e-08,6.940108310469398e-09,1.6882350847683304e-08,1.0113892243006148e-08,1.179467620484823e-08,2.2067375628786513e-08,1.7728015105708865e-08,9.075543453651568e-09,6.7969004048059914e-09,1.3912352838089858e-08,3.5470851341107944e-09,1.0569546446699354e-08,0.41511332597664635,0.0010104517900944227,7.0496432195223085e-09,1.2092910441673044e-08,1.1480049655533818e-08,8.198649085826485e-09,1.2698776713289085e-08,6.224350477300102e-09,7.498862246249831e-09,1.092858779449094e-08,4.634537630041678e-09,1.2375084233611975e-08,1.1231568477542303e-08,1.1637652825964849e-08,4.338641978660748e-08,9.843294088115392e-09,1.0402114628319037e-08,1.3854800204065545e-08,5.464207373390257e-09,1.2635154845312244e-08,1.0816726798892795e-08,4.4180386691091255e-09,9.44882746245755e-09,9.481532246410649e-09,6.259491062624317e-09,7.630011936538983e-09
4.133684612735351,4.999884821358304e-09,4.233905087490892e-09,4.1401380037431795e-09,6.969770738522122e-09,3.833320860478057e-09,6.289596723139772e-09,4.468342642391401e-09,0.5442422766720842,1.9273694033275874e-08,4.460168651682403e-09,1.5553532128543228e-07,3.267794798504857e-09,4.899489554186332e-09,4.543079995912486e-09,4.490952814318676e-09,3.675196781475758e-09,4.099616049240225e-09,4.326027726310703e-09,3.304704874511723e-09,6.897300142540642e-09,1.270001304242163e-08,5.457254835834074e-09,3.8238873255963866e-09,3.8599707290241126e-09,6.421315751547179e-09,3.5434593894200675e-09,9.700582775240581e-09,4.712545268348131e-09,1.0663357860326536e-08,1.1058483250565876e-08,4.334900023362581e-09,1.0209877491266613e-08,3.7902249519478425e-09,5.407436464450749e-09,4.329448497576843e-09,3.978516415546261e-09,5.270911465962394e-09,5.336758838472503e-09,4.2971131282370675e-09,3.5259388262327232e-09,7.105434665294121e-09,5.70271722388422e-09,6.198715615133918e-09,1.4536966389815276e-08,8.306095886792315e-09,3.732277881813814e-09,3.978542890775993e-09,9.056488694089403e-09,2.8882180443572414e-09,4.2105887450690656e-09,0.3369253312031787,0.11883157310389611,3.7621487610393054e-09,4.749395495795046e-09,4.9872940482772e-09,3.735253954035348e-09,4.8470252226607494e-09,3.808401719640266e-09,3.4420148371353162e-09,6.64155119998001e-09,3.0083482492053372e-09,5.502169907395301e-09,4.054162721101118e-09,4.760178364364812e-09,2.7594233713332905e-07,4.649262708567681e-09,6.245699148353266e-09,5.773276519832872e-09,2.9741160275377356e-09,6.146857055795245e-09,4.729102807604503e-09,2.995273314507566e-09,3.1189429885234953e-09,4.619706389222714e-09,2.7987060851467278e-09,3.883268368223783e-09
5.678954285652319,9.471984013005896e-08,7.998494507147728e-08,9.164729400701826e-08,1.0184877276430607e-07,6.185739367238795e-08,1.5867712159968202e-07,9.565462961127391e-08,0.5017981235017343,3.2030940871803296e-07,8.739513855634488e-08,3.6259365149597514e-07,5.8120257659122016e-08,1.44192851123146e-07,7.808017848148665e-08,8.687757160622992e-08,7.853731068699764e-08,8.032338267340725e-08,7.957466898140924e-08,6.274544092489182e-08,1.952086790208216e-07,2.3131018153250205e-07,9.452597068356234e-08,6.810893227807787e-08,8.40869998566721e-08,1.4935502119018955e-07,6.346597041336038e-08,2.8081965893431427e-07,1.1137502825845555e-07,1.9291597872907162e-07,2.0550361152900601e-07,8.044901178175448e-08,2.9033269785408425e-07,7.603889209362184e-08,9.829009175644432e-08,1.3643228413034705e-07,1.0922928403519455e-07,1.0609908395949711e-07,1.193822577781156e-07,1.3671983311511368e-07,7.036661143792979e-08,2.227282662335832e-07,1.0248477244663953e-07,1.2351621151523628e-07,3.757778630719325e-07,2.1329627231853734e-07,9.56869847030772e-08,6.240022709679213e-08,1.4102560934653147e-07,3.001233572910691e-08,1.251547688817561e-07,0.2766999071672033,0.19242454265643685,6.86665794477342e-08,1.486142807846625e-07,1.3141748440995328e-07,8.64347330042111e-08,1.544073173409108e-07,5.969267884133203e-08,7.629126663203267e-08,1.0612218160152403e-07,4.2110920265604234e-08,1.5212341792668665e-07,1.3047655664651874e-07,1.291339886660931e-07,0.029068560980750092,9.564595232028392e-08,1.0441399800853611e-07,1.612822346349607e-07,5.1262966722104895e-08,1.3740073091280662e-07,1.2664020303129704e-07,3.9492868071344936e-08,1.1187280744355457e-07,9.72544095638097e-08,6.322751372878315e-08,7.64695362946528e-08
7.80188253336239,4.338048624875252e-08,3.224387209589802e-08,3.9830803343306154e-08,4.4825336571531816e-08,2.4550956168042157e-08,8.076990655668569e-08,4.072907891637148e-08,0.4296426880904759,6.09842974300754e-07,3.77624761301643e-08,1.044632081034416e-06,2.3385971374267903e-08,9.087443650818578e-08,3.088213164040107e-08,3.749303398557326e-08,3.333294474190658e-08,3.1803183613000986e-08,3.149453659548439e-08,2.5283554174562747e-08,1.728991741000893e-07,1.660285274736987e-07,4.093505375376153e-08,2.734388169222656e-08,3.8178315973129555e-08,8.875590922474814e-08,2.5206385364789685e-08,4.776912005165085e-07,5.3661085936949416e-08,1.0734539497576762e-07,1.2256401233240813e-07,3.227938534500766e-08,4.574525833261029e-07,3.136765324553062e-08,4.4778080570470726e-08,8.654030240496896e-08,5.8622246417238774e-08,4.881739342315847e-08,6.612886551188646e-08,9.196820886908057e-08,2.92750276773942e-08,2.1094963629317636e-07,4.701568505949306e-08,5.889463244895179e-08,1.2611927198663077e-06,1.6036627277069882e-07,4.541481658385883e-08,2.4167418906167144e-08,6.442830407903076e-08,1.1014643421411984e-08,7.429374635928138e-08,0.22285746658948813,0.20868022960085836,2.7695901979935563e-08,1.0609265389442007e-07,7.553249127197816e-08,3.9774888571179305e-08,1.0150003187316633e-07,2.3857143540566066e-08,3.22204813008381e-08,4.395661186685564e-08,1.62626675294323e-08,1.0288161774716047e-07,7.849024994587035e-08,6.952383276047071e-08,0.13881183263234215,3.868511958748318e-08,4.974718596263855e-08,9.81950989518352e-08,2.009676029950835e-08,7.071249175637702e-08,7.63161387782193e-08,1.505961131317103e-08,6.432404487608639e-08,4.4112906453118445e-08,2.630146012296096e-08,3.305311698831752e-08
10.718411877019252,1.1092292705224818e-07,8.967902754246365e-08,1.0505669988967632e-07,1.0927469541242563e-07,6.586597181450788e-08,1.9912238980410628e-07,1.0393573063361198e-07,0.35049878353393943,1.0955598156903313e-05,1.0107702925560014e-07,1.3244767000942089e-06,6.449276908755895e-08,2.2580272709395635e-07,8.193667236824739e-08,9.855548478045434e-08,9.293630571442127e-08,8.545061233182829e-08,8.380706691166476e-08,6.929437349653357e-08,5.683387943043489e-07,3.3583478650178947e-07,1.0987539434934869e-07,7.464543044943894e-08,1.0591572208153225e-07,2.417978340908758e-07,6.757773982443303e-08,2.183600285729904e-06,1.3644640923611732e-07,2.714913413130097e-07,3.1236257460331536e-07,8.66353943233771e-08,2.129397168556852e-06,8.705016447589101e-08,1.1999268444251953e-07,2.682958726363954e-07,1.587018748917482e-07,1.2276294038868806e-07,1.6984746175908158e-07,2.757563975229413e-07,8.50392306931565e-08,6.219685771272399e-07,1.1839678373215826e-07,1.5019691514033792e-07,0.088895322111929,3.9361441843210473e-07,1.1975682371825768e-07,6.223550035998649e-08,1.6073633696671197e-07,2.707883277530745e-08,2.2301179378050343e-07,0.1775617175351529,0.19588644314609244,7.607281293583252e-08,3.0306627943411024e-07,2.0298928568580265e-07,1.1534108703468318e-07,3.0921699616690956e-07,6.511780505050841e-08,9.118164737404098e-08,1.1154264573132664e-07,4.207111746514674e-08,3.1042405320934343e-07,2.132606342932078e-07,1.823478786772132e-07,0.18713048792332274,1.0012523608406001e-07,1.1741727652308362e-07,2.771609595084472e-07,5.2833163578598396e-08,1.8056492342226418e-07,2.168954040837813e-07,3.860601500832037e-08,2.0146257936314078e-07,1.1635342899415536e-07,7.646759208334719e-08,8.95839173308594e-08
14.725209290726832,2.7878487745746014e-08,2.2438635322362703e-08,2.555461036819442e-08,2.562273017452593e-08,1.586058153579636e-08,5.1071977907532605e-08,2.3995480752711674e-08,0.26990575465214417,0.024227297349203827,2.5154700489848646e-08,1.9841030971312829e-07,1.6269237374414203e-08,6.578987436923747e-08,1.9218811905786608e-08,2.3974601244611607e-08,2.3770662859024627e-08,2.01859767807665e-08,1.9562855062556323e-08,1.7008958596218918e-08,1.2085392566642605e-05,8.343713004761871e-08,2.734334452640738e-08,1.82218570725492e-08,2.8535458933144114e-08,7.868220575648878e-08,1.6146694635276968e-08,0.034901438652376805,3.4023243563554705e-08,7.473475219193923e-08,9.102290647091039e-08,2.0552209247377413e-08,0.04208843439617851,2.173364280908923e-08,3.1313099408232524e-08,1.2462360313874064e-07,4.688241874407517e-08,2.959614677135575e-08,4.8787249235118355e-08,1.3723795462487e-07,2.2823135314191892e-08,1.005317773144848e-06,2.9452800504882215e-08,3.729551418924113e-08,0.14781314297674253,1.312488088140973e-07,3.1208238615777826e-08,1.4204352105900624e-08,3.822313079173566e-08,6.003288554687891e-09,8.852758249476903e-08,0.13504878817041066,0.15679590777603125,1.868299697653876e-08,1.4164160606311578e-07,6.424764148503181e-08,3.3037512074516656e-08,1.5564999517826867e-07,1.607334102572115e-08,2.3586956263162172e-08,2.5504802119244397e-08,9.852546388625969e-09,1.575414684928069e-07,6.781623560003427e-08,5.129196039377588e-08,0.18920298900403942,2.341668246357597e-08,2.786891822784162e-08,1.0021039270517873e-07,1.2460706262557344e-08,4.772333732820769e-08,8.136551543851641e-08,8.932571318844665e-09,8.361593651435191e-08,2.929698135230005e-08,2.017649711967651e-08,2.26886716542289e-08
20.22984292296182,1.0760625674894642e-07,8.800959071144134e-08,9.340837697613337e-08,9.17787073825737e-08,5.986255600501475e-08,2.0563037706466608e-07,8.328191814719022e-08,0.1992498280861603,0.03758129269149236,9.697108318335267e-08,4.1655313134057907e-07,6.538299246419377e-08,2.8804627169333534e-07,6.992626658396386e-08,8.943663075877308e-08,9.416083563241334e-08,7.419064249449936e-08,7.02904834712262e-08,6.53314224038917e-08,0.05445847314365727,2.948233160782092e-07,1.0449296386914091e-07,6.865124664000853e-08,1.2245825650834894e-07,4.3809558812207695e-07,5.9487826422380914e-08,0.0575158927896821,1.2603965260312128e-07,3.1667724023362656e-07,4.076376389178052e-07,7.48311753239731e-08,0.06297392944730891,8.383177885237172e-08,1.283968720862674e-07,5.138846771415566e-05,2.2462934429200981e-07,1.0780031385396313e-07,2.1567433552300425e-07,0.010038587348585652,9.951440702109719e-08,0.01623141251215613,1.1257253085791927e-07,1.3958940309264317e-07,0.15636186957552356,6.871802065582134e-07,1.2451183477702115e-07,5.0079645192540964e-08,1.3841755996735615e-07,2.1247266569443234e-08,9.299499337156354e-07,0.09845679909213678,0.11680356860788381,7.168864390905899e-08,6.68488926501167e-06,3.4109974249112137e-07,1.5386025894532957e-07,0.006221842627819892,6.24596827581114e-08,9.537310428650696e-08,8.808163922274838e-08,3.6612767138401154e-08,0.010436154179878388,3.486996769705773e-07,2.1364417389099215e-07,0.1736005748339309,8.500615314023002e-08,1.0129778786819205e-07,6.564150801637012e-07,4.607240495494996e-08,1.893058652398302e-07,6.818707839971914e-07,3.248776368027936e-08,1.075338459966006e-06,1.1294550983452713e-07,8.330697459714805e-08,8.968245177095225e-08
27.79223959454558,2.6027663654148045e-08,2.1986348294076516e-08,2.0822149588527045e-08,2.0571948137177608e-08,1.4585457810661195e-08,4.609511379675469e-08,1.7882256832960395e-08,0.14433735902692205,0.04032244110750419,2.3559788466681354e-08,6.496446241551202e-08,1.6940116408300283e-08,7.004830231215901e-08,1.640917961242914e-08,2.0490818200117664e-08,2.294327463017884e-08,1.7462029180736115e-08,1.602379345559888e-08,1.6130893562451234e-08,0.06828043231847165,6.110931958839387e-08,2.4328929716114922e-08,1.613457349305105e-08,3.3069727768800375e-08,1.4947796095447487e-07,1.3872152514288633e-08,0.05057053017974742,2.871917992325625e-08,8.595552975443637e-08,1.1352113046601577e-07,1.7229373200543793e-08,0.05128869083923213,2.01749681489635e-08,3.2447795694252924e-08,0.026267360282537157,6.645402171612457e-08,2.440274256254627e-08,5.374802948445179e-08,0.05515489173716737,2.7848913561134183e-08,0.016129095553198008,2.6985428447053584e-08,3.183409370263682e-08,0.13675458383423672,2.02864422910213e-07,2.9632436049747744e-08,1.1273223775138562e-08,3.074312284479625e-08,4.988216827902863e-09,0.002184038892578228,0.0669611289441028,0.0825015821347788,1.7483372813912286e-08,0.02235263662879351,1.1413777982130374e-07,4.428586669586839e-08,0.02678262964186237,1.563985994175704e-08,2.4116337140923337e-08,1.9474190557281002e-08,8.777505785941222e-09,0.050445335362038976,1.1482136007481867e-07,5.030657363553893e-08,0.1472518548633497,2.0036161387893133e-08,2.3020427833045873e-08,2.830788253973509e-07,1.0993166465518402e-08,4.50294999356164e-08,1.5639539784867614e-06,7.665242034088506e-09,0.012411415392002379,2.662945324877597e-08,2.1962544157601048e-08,2.2090441584341305e-08
38.181640095875714,8.84963516598556e-09,7.530840698361812e-09,6.0256348250222796e-09,6.193094614591521e-09,4.776676165775327e-09,1.7083861684715267e-08,4.971186266752026e-09,0.10368026446543364,0.04211988511984255,7.740403309871371e-09,1.8198966519388158e-08,6.023516710420186e-09,2.628613234846645e-08,5.199134865746627e-09,6.1680373889017265e-09,7.437195175234036e-09,5.447635709602887e-09,4.8234554961144605e-09,5.391262948752749e-09,0.0729335769853335,1.8717513947981063e-08,7.444566035916534e-09,4.988221893283203e-09,1.3595421722755369e-08,1.9105380429874523e-07,4.21448248592746e-09,0.04214625169032313,9.051625537976898e-09,4.503947021143981e-08,6.692365709622624e-08,5.246635662213989e-09,0.038838709504558054,6.409691831994462e-09,1.1985648340123965e-08,0.04457067082777835,3.624897321015157e-08,7.46525091335378e-09,2.1139292779260434e-08,0.07951390761548069,1.2125653304608737e-08,0.012872008111316136,9.481933000004621e-09,9.795513326846972e-09,0.11786111193310181,2.222681099228507e-07,9.280583938442288e-09,3.294902294633689e-09,9.151188077773099e-09,1.5060751280129803e-09,0.019133871959358603,0.04525488168876434,0.05741293272336975,5.633629423173687e-09,0.03779632625771196,1.420924595791715e-07,1.983414404945464e-08,0.03385052137222598,5.292032666160997e-09,8.238766541187219e-09,5.866452196735964e-09,2.725767117639759e-09,0.07032481952560805,1.1812273072498363e-07,1.769902104879704e-08,0.12543270024754427,6.264556763891631e-09,6.990917315203343e-09,6.678851072860253e-06,3.420023000946273e-09,1.5332036022113515e-08,0.02453429234977508,2.344284814037324e-09,0.031715330460210835,8.509465135287733e-09,8.012369330514032e-09,7.357649836358733e-09
52.454845729564546,1.2283807731951964e-07,1.1250465253234202e-07,7.766159106248793e-08,7.726874580635218e-08,7.246226067385835e-08,1.6474429970631127e-07,6.110819054812916e-08,0.07350509621467954,0.04358975520332508,1.1186230140845318e-07,1.4019382430509255e-07,1.0297841259862761e-07,2.946364899112869e-07,7.475572320405349e-08,8.250327093844217e-08,1.0883116020727394e-07,7.660587990919093e-08,6.606100159570766e-08,8.470219648842476e-08,0.07562447362685065,1.988802032510882e-07,1.0150652261421572e-07,7.065408789403546e-08,2.4926157685861993e-07,0.0007266683003061362,5.9026896909894984e-08,0.0353090126881172,1.1427178145133589e-07,6.110037008409446e-07,8.426914909805454e-07,7.22138659733217e-08,0.028383020411860953,9.306671326079972e-08,1.7769877525103466e-07,0.057046499228164994,7.330092538007429e-07,9.757739012225948e-08,2.547876459585636e-07,0.09642838498908558,2.606046774494472e-07,0.009443182669940133,1.2447168543799888e-07,1.2672365375523499e-07,0.10366661740274324,1.940381729984504e-06,1.2226768739891599e-07,4.469641008139138e-08,1.1404916853842685e-07,2.1959018242695547e-08,0.031090648981855592,0.02899967795244604,0.03866847390650596,8.346488527672915e-08,0.04807521057757651,4.0297890400993846e-05,4.2952787566419244e-07,0.03789075684594279,8.540941651148983e-08,1.260326311918866e-07,7.735796537637312e-08,4.071578370652917e-08,0.08336991490115747,0.0003790727296315923,2.0561600891283482e-07,0.10908007625188093,8.729457346073905e-08,9.124010744740632e-08,0.006427636563196376,5.000500564142363e-08,1.9778705630629872e-07,0.047180274876332015,3.418946498263587e-08,0.04506510786332325,1.1594519524625274e-07,1.424873524679338e-07,1.103293404518225e-07
72.06371527266137,5.959009811509052e-09,5.744076896771913e-09,7.598656587473968e-10,1.611859311756214e-09,1.7876889697214329e-09,9.862628573837326e-09,4.886524444395406e-10,0.05070643862874255,0.04454085466708713,3.871040396826257e-09,5.566333087632827e-09,4.8943206822314875e-09,2.3050682355980277e-08,1.7697895022473523e-09,1.2641927137343741e-09,2.6796524338924144e-09,1.6116133578536403e-09,8.240358294010983e-10,2.8481505171387973e-09,0.07586044514519649,8.298748080201896e-09,1.9944355377805706e-09,1.0073607631404578e-09,6.272330597399857e-08,0.007601738644350089,4.869130404489442e-10,0.029087006390019033,3.650190317031111e-09,2.410918394845383e-07,4.4037174852556447e-07,9.785518540577772e-10,0.016751958486805336,1.8885291444032125e-09,1.7811378625198537e-08,0.06440540206924332,5.670802878576517e-06,2.296249941538932e-09,3.103398645419586e-08,0.10735666711996038,2.274937254149674e-07,0.005570724354318549,7.746383409311294e-09,3.2553958173078023e-09,0.09062585447233305,8.526572475566022e-07,2.870384998277078e-09,1.2063864798672603e-10,2.9561440786445844e-09,0.0,0.03969170139631426,0.017139275756372228,0.024160149516512748,1.8021185243301598e-09,0.0539497692647442,0.009947547080589404,6.323636751778532e-07,0.0401086141854121,2.1761408886300846e-09,4.7991818901964396e-09,1.5157183513478241e-09,0.0,0.09121430785241437,0.010935468350586394,1.1534516968514628e-08,0.0959939988994436,2.164951635428843e-09,2.123721524174403e-09,0.009121394065773053,3.0398900245362604e-10,9.664939574230854e-09,0.062407385176221394,0.0,0.0528149586062997,3.3885946720252013e-09,7.825409576654846e-09,4.078674016784606e-09
